(cd /tmp/dilithium/ref && export CC=g++ && make shared)
make[1]: Entering directory '/tmp/dilithium/ref'
g++ -shared -fPIC -Wall -Wextra -Wpedantic -Wmissing-prototypes -Wredundant-decls -Wshadow -Wvla -Wpointer-arith -O3 -fomit-frame-pointer -DDILITHIUM_MODE=2 \
  -o libpqcrystals_dilithium2_ref.so sign.c packing.c polyvec.c poly.c ntt.c reduce.c rounding.c symmetric-shake.c
g++ -shared -fPIC -Wall -Wextra -Wpedantic -Wmissing-prototypes -Wredundant-decls -Wshadow -Wvla -Wpointer-arith -O3 -fomit-frame-pointer -DDILITHIUM_MODE=3 \
  -o libpqcrystals_dilithium3_ref.so sign.c packing.c polyvec.c poly.c ntt.c reduce.c rounding.c symmetric-shake.c
g++ -shared -fPIC -Wall -Wextra -Wpedantic -Wmissing-prototypes -Wredundant-decls -Wshadow -Wvla -Wpointer-arith -O3 -fomit-frame-pointer -DDILITHIUM_MODE=5 \
  -o libpqcrystals_dilithium5_ref.so sign.c packing.c polyvec.c poly.c ntt.c reduce.c rounding.c symmetric-shake.c
g++ -shared -fPIC -Wall -Wextra -Wpedantic -Wmissing-prototypes -Wredundant-decls -Wshadow -Wvla -Wpointer-arith -O3 -fomit-frame-pointer -DDILITHIUM_MODE=2 -DDILITHIUM_USE_AES \
   -o libpqcrystals_dilithium2aes_ref.so sign.c packing.c polyvec.c poly.c ntt.c reduce.c rounding.c symmetric-aes.c
g++ -shared -fPIC -Wall -Wextra -Wpedantic -Wmissing-prototypes -Wredundant-decls -Wshadow -Wvla -Wpointer-arith -O3 -fomit-frame-pointer -DDILITHIUM_MODE=3 -DDILITHIUM_USE_AES \
   -o libpqcrystals_dilithium3aes_ref.so sign.c packing.c polyvec.c poly.c ntt.c reduce.c rounding.c symmetric-aes.c
g++ -shared -fPIC -Wall -Wextra -Wpedantic -Wmissing-prototypes -Wredundant-decls -Wshadow -Wvla -Wpointer-arith -O3 -fomit-frame-pointer -DDILITHIUM_MODE=5 -DDILITHIUM_USE_AES \
   -o libpqcrystals_dilithium5aes_ref.so sign.c packing.c polyvec.c poly.c ntt.c reduce.c rounding.c symmetric-aes.c
make[1]: Leaving directory '/tmp/dilithium/ref'
g++ tests/test_key_generation.cc -Iinclude -Isrc -lcryptopp -fpermissive -Itests -Dpq_crystal_dilithium=/tmp/dilithium -L/tmp/dilithium/ref -Wl,-rpath=/tmp/dilithium/ref -lpqcrystals_dilithium2_ref -lpqcrystals_fips202_ref -lpqcrystals_aes256ctr_ref -lcrypto --verbose -o out/test_key_generation;  g++ tests/test_message_signing.cc -Iinclude -Isrc -lcryptopp -fpermissive -Itests -Dpq_crystal_dilithium=/tmp/dilithium -L/tmp/dilithium/ref -Wl,-rpath=/tmp/dilithium/ref -lpqcrystals_dilithium2_ref -lpqcrystals_fips202_ref -lpqcrystals_aes256ctr_ref -lcrypto --verbose -o out/test_message_signing;
./out/test_key_generation;  ./out/test_message_signing;
86408 8303021 33893 108860
41795 58455 8360951 8263775
8375884 93779 8350861 8258703
8279491 8379279 59326 8353175
39557 42711 8296532 94321
62814 8301722 104461 76489
106806 4010 8299689 8265562
74298 8366910 60834 8318030
76111 101234 46431 8294518
128227 8352720 8265380 8283620
8364191 8354054 21822 8310444
53573 8380283 8351429 8314092
1225 8332740 8251398 8361893
8360663 8287936 7326 72752
124602 39319 8280621 84308
8250626 8315582 8369266 8267274
8306533 58779 8258889 7716
8362710 8327236 49224 3690
8311836 8309825 8281854 58746
8263508 67237 8375025 95535
8324558 15793 89062 8279186
3505 21097 70978 47655
37815 72863 3441 72868
8266446 8318119 100780 1269
39726 13980 8369438 8345846
8256500 8300143 82436 23311
29904 126366 119134 31133
70307 8255959 8367808 37214
108075 8298794 8357147 44124
111482 127792 68761 8264686
8375240 85908 83535 8278672
8334727 8308407 63629 60466
11294 70930 15472 106186
10954 8261505 8333969 110482
59920 8298730 8337264 8326922
109807 8279135 15007 8335965
59284 79339 8342081 8291168
58436 61893 8252434 10028
8325968 61275 53359 8330674
83466 41636 8258928 8278518
8347249 66238 19785 8342137
41957 8272495 27011 8259010
68309 39410 74384 8367705
8345124 108552 8285966 8258319
8313229 1003 8255316 8347367
8251751 8287163 101170 8305949
8339367 76146 8304454 8364076
8256000 8286446 36246 129374
8283075 99845 8360947 119359
8303156 14796 8306068 9444
48331 110260 50774 61899
8273752 117833 117032 8297818
122343 8312234 35246 8331518
114668 69398 95204 13790
83345 21109 125990 8267805
122166 8259885 29095 119259
117574 8290110 83876 8379155
112905 90726 130066 118441
8281023 8316353 4123 111150
8283980 127926 94280 26851
94148 8297948 58557 41621
74275 130085 8369799 8359936
88391 8366817 8262911 69170
30478 26895 43380 8256775
8323369 8362510 8347968 8282930
8380024 8298746 94760 8347804
62337 8274203 8372876 8258334
76347 8277649 5950 8253788
8287806 8252942 48647 8286682
48085 61304 8319970 104851
109474 5591 8318306 8304143
8355640 44206 49114 97203
8355558 8376387 60940 8299189
8306540 8252666 8319501 82472
25860 114121 115010 8347035
43679 8376058 8376453 8356717
8291511 16367 8334206 8265044
8256268 8368162 37590 8334114
8274006 16252 8352353 14021
8318635 8270145 8282373 8284184
68771 38119 33977 8368303
879 8312054 102595 8275014
8322840 8322093 91112 8263318
72079 8360901 8324695 76586
8296998 8312784 75653 89144
8249622 101776 106885 33842
27401 70273 8274286 52577
66109 64232 8365358 8371593
8378763 7406 8322872 8346962
111213 117256 41197 79285
128543 94075 8328088 48066
8283012 8257604 8302405 89578
62162 82572 96612 8355572
28272 8369475 8347344 42685
4341 8303765 8319327 8347365
13537 8285303 58780 8269839
29476 804 8365084 35009
8335042 8711 8327572 107961
8330015 8258972 76787 82245
33394 60078 84353 8353828
23825 113001 8326735 58816
8252006 8258119 5846 8260773
65704 13180 39549 8347747
8276332 30247 8282839 8274178
13169 8311014 8350943 116672
8360986 72544 1711 25881
8324903 60833 31787 78670
69672 129527 75983 57247
8259831 8338433 104720 8339097
8308158 8340306 8300906 8316496
8355194 8285215 8332447 10230
8322419 51421 8364064 109247
8251485 8365883 104723 8364826
8355439 8295616 8269340 44043
8329439 121777 8292144 8378414
64133 86430 99052 8272355
130048 43996 72106 81849
68593 8363634 34504 54661
8303392 8305343 8307310 8257051
8263747 10604 36689 8364022
8319491 95395 106732 44617
8343693 26802 8302367 8333785
8367181 6816 8250760 73368
58717 12405 36813 8296852
8303187 8301698 8281577 96258
24427 76779 8311493 52416
8273179 8294106 8275974 78696
17497 105625 8261661 63633
8253606 84666 88429 13237
8256841 124541 77503 46582
64502 8334999 105344 95771
52410 45586 8331144 8331027
94465 100456 16697 8360819
8263110 49956 8366187 129090
8269633 69483 8273188 8370733
8291408 8333838 104257 52461
8298573 128451 16720 8281608
37926 49590 36464 8353388
8338450 8987 100712 90854
8255451 77942 8326907 8361737
130463 58772 101945 8318741
13438 8330775 8342497 8301452
100443 8250278 8296216 8365462
8350353 96996 47910 62506
76076 86866 76502 96622
32146 108947 105167 8250218
12975 129199 8347717 8349742
8339077 8253655 8298884 8340882
36505 117535 8367071 8322789
8252592 8276962 8357732 8365251
8254864 8252285 8376859 90045
8313003 59986 18954 68341
8344885 8250672 96366 8359299
8337275 43525 101515 16927
28217 8355512 31074 8378175
8258178 97968 100109 117971
122824 70994 8277855 8274945
80696 8326063 106911 8371812
8311233 8304440 58906 8313
128066 29066 8339003 120631
8362915 1383 8354376 100428
8314032 37375 11442 8330346
8290547 30170 32149 58180
8279065 8328775 8340237 8274470
8303862 8327653 2747 87221
117534 8250752 8292263 8265426
8339157 58922 8274661 8249991
8323816 8249970 8378037 8304037
38875 849 8326281 8255218
128793 5459 8333812 24622
100081 8290117 8279993 110291
8261339 46273 4009 8317388
8263029 115988 8369337 80858
8363373 8346329 8258542 73243
8324249 66766 49691 118647
102914 130459 100157 81598
8288336 8296629 109758 8270758
8339260 46104 2585 8281759
13609 49110 125573 26890
124365 8269438 33486 12287
8326734 8328125 1392 86330
8256901 115389 24427 85200
30515 8321590 33783 8335583
8286370 8285259 8380149 29110
8323336 42108 43410 8343965
55954 67613 8272156 5258
8298636 8350601 119271 8328589
123090 100904 87459 8290978
88404 99211 8325684 8362970
8323491 8335104 8292920 8319535
8356375 8317473 72584 8270038
71747 8251538 8357016 3566
42551 100689 8372696 8331356
22165 67275 8275053 8350672
8325038 8358990 8341025 8293974
114904 8273410 8318374 88185
2695 8283360 8254881 8347300
8352876 28422 56920 30781
